town,m_lab
?¿æ?å¸,72.35
ä¸??å¸,74.4
æ°¸å?å¸,69.43
ä¸­å?å¸,73.06
?°è?å¸,75.47
?°å?å¸,70.91
æ¨¹æ??,75.61
é¶¯æ??,73.26
ä¸?³½?,70.82
æ·¡æ°´?,74.12
æ±?­¢?,72.21
????,71.82
????,64.63
??´²?,74.61
äº???,71.71
æ³°å±±?,76.83
????,72.5
æ·±å??,73.25
?³ç??,74.34
?ªæ??,77.59
ä¸???,79.33
?³é??,77.22
?«é??,74.89
å¹³æºª?,71.68
??ºª?,72.82
è²¢å¯®?,74.09
??±±?,74.96
?¬é??,71.89
????,75.16
å®??å¸,70.63
ç¾???,71.22
??¾³?,72.29
?­å??,73.75
ç¤?ºª?,75.88
å£¯å??,78.01
?¡å±±?,74.87
?¬å±±?,75.49
äº???,76.15
ä¸???,78.23
å¤§å??,81.65
??¾³?,75.9
æ¡??å¸,70.71
ä¸­å£¢å¸,69.2
å¤§æºª?,71.64
æ¥???,72.5
??«¹?,75.67
å¤§å??,76.28
é¾?±±?,60.5
?«å¾·?,66.46
é¾?½­?,72.95
å¹³é??,70.35
?°å??,74.55
è§??³é?,74.89
å¾©è??,76.66
?°ç«¹å¸,66.82
??¥¿?,72.65
?°å??,75.32
ç«¹æ??,70.6
é¦?±±?,75.59
ç«¹å??,74.35
æ¹???,67.13
æ©«å±±?,73.49
?°è??,71.51
????,75.05
å¯¶å±±?,78.09
????,74.09
å³¨ç??,74.97
å°???,78.62
äº?³°?,81.08
????,70.71
??£¡?,76.38
????,76.72
ç«¹å??,72.75
?­ä»½?,72.82
å¾???,73.01
????,78.86
å¤§æ??,74.21
?¬é¤¨?,73.76
????,74.52
????,72.98
?­å??,75.7
ä¸?¾©?,75.43
è¥¿æ??,74.56
????,75.57
ä¸???,75.22
??½­?,76.58
æ³°å??,81.03
è±??å¸,73.53
?±å??,73.99
å¤§ç??,75.36
æ¸?°´?,73.83
æ²?¹¿?,75.45
æ¢§æ£²?,74.93
????,76.61
ç¥?²¡?,77.5
æ½­å??,75.35
å¤§é??,74.46
?°ç¤¾?,73.75
?³å²¡?,75.63
å¤???,78.89
å¤§å??,78.71
????,75.72
å¤§è??,76.09
é¾???,75.04
?§å³°?,75.59
å¤ªå¹³?,72.9
å¤§é??,76.07
??¹³?,83.13
å½°å?å¸,72.26
é¹¿æ¸¯?,75.44
????,75.96
????,75.82
?¡æ??,73.03
æºªæ??,76.23
?°ä¸­?,65.17
äº???,75.05
ç·?¥¿?,79.29
ä¼¸æ¸¯?,77.32
ç¦???,77.85
ç§?æ°´é?,77.09
?±å??,76.62
?¬å??,79.22
å¤§æ??,78.24
??¹½?,77.62
????,79.4
æ°¸é??,78.24
ç¤¾é??,75.98
äº?°´?,75.25
?°å°¾?,77.37
?¤é??,77.96
?³è??,77.67
å¤§å??,77.1
ç«¹å??,79.11
æºªå??,77.54
????,72.34
????,73.52
??±¯?,75.89
ç«¹å±±?,75.61
????,75.77
????,77.33
é¹¿è°·?,76.39
ä¸­å¯®?,76.21
é­???,77.61
????,77.27
æ°´é??,74.85
ä¿¡ç¾©?,78.28
ä»???,82.96
????,70.07
????,75.2
??°¾?,72.59
è¥¿è??,76.9
??º«?,76.61
??¸¯?,71.5
?¤å??,76.53
å¤§å??,75.61
?¿æ??,78.37
????,76.11
äº???,80.32
å´???,77.94
éº¥å¯®?,75.47
?±å??,77.63
è¤???,76.08
?ºè¥¿?,74.51
????,77.32
????,73.77
????,75.11
æ°´æ??,76.89
??¾©å¸,68.57
?´å??,74.14
å¸???,73.27
å¤§æ??,73.25
æ°???,75.61
æºªå??,77.59
?°æ¸¯?,76.44
?­è??,77.45
?±ç??,77.26
ç¾©ç«¹?,76.76
é¹¿è??,77.87
å¤ªä??,78.28
æ°´ä??,74.46
ä¸­å??,78.36
ç«¹å??,76.03
æ¢?±±?,76.25
?ªè·¯?,78.7
å¤§å??,84.06
?³é³³?,77.29
?°ç??,71.66
é¹½æ°´?,75.36
?½æ²³?,68.99
éº»è??,74.71
ä½³é??,73.87
?°å??,77.02
????,74.16
å­¸ç??,74.82
?³ç??,77.01
å¾???,75.72
?±å±±?,77.99
ä¸???,76.2
?­ç??,75.6
å®???,68.18
å¤§å??,79.38
è¥¿æ¸¯?,76.64
ä¸???,75.86
å°???,76.25
????,73.32
?°å??,77.44
å®???,75.93
å±±ä??,77.44
????,74.86
æ¥?¥¿?,77.1
????,79.48
å·¦é??,80.39
ä»?¾·?,74.84
æ­¸ä??,76.22
????,75.16
é¾???,79.54
æ°¸åº·?,71.5
é³³å±±å¸,72.69
å²¡å±±?,70.31
??±±?,73.53
ç¾???,71.98
????,72.78
å¤§å¯®?,66.52
å¤§æ¨¹?,72.63
ä»?­¦?,77.63
å¤§ç¤¾?,75.06
é³¥æ??,73.86
æ©???,72.59
??·¢?,62.28
?°å¯®?,77.85
?¿è??,74.28
è·¯ç«¹?,75.15
æ¹???,75.08
????,73.99
æ°¸å??,76.76
å½???,75.01
æ¢???,74.24
?­é??,77.19
?²ä??,78.34
????,76.51
?§é??,78.35
????,75.56
æ¡???,81.36
ä¸???,81.15
å±??å¸,69.4
æ½®å??,71.99
?±æ¸¯?,73.16
????,73.42
?¬ä¸¹?,77.7
?·æ²»?,76.52
éº???,76.74
ä¹???,79.53
??¸¯?,75.53
é¹½å??,77.57
é«?¨¹?,78.02
?¬å??,75.62
?§å??,66.31
ç«¹ç??,75.54
?°å??,76.94
??¯®?,76.87
?°å??,72.78
å´???,77.66
????,75.64
????,74.5
ä½³å??,72.48
????,73.9
è»???,75.15
æ»¿å??,75.1
??±±?,75.05
ä¸?????,79.78
