town,m_lab
?¿æ?å¸,65.59
ä¸??å¸,67.54
ä¸­å?å¸,65.5
æ°¸å?å¸,64.88
?°è?å¸,67.79
?°å?å¸,67.18
æ¨¹æ?å¸,69.42
é¶¯æ??,69.85
ä¸?³½?,67.6
æ·¡æ°´?,65.86
æ±?­¢å¸,69.18
????,64.1
???å¸,65.65
??´²å¸,70.3
äº???,68.64
æ³°å±±?,64.99
????,69.12
æ·±å??,69.67
?³ç??,68.86
?ªæ??,68.96
ä¸???,73.46
?³é??,78.61
?«é??,73.03
å¹³æºª?,68.78
??ºª?,67.29
è²¢å¯®?,71.53
??±±?,70.77
?¬é??,66.86
????,72.37
å®??å¸,65.46
ç¾???,65.77
??¾³?,71.44
?­å??,69.52
ç¤?ºª?,72.28
å£¯å??,75.49
?¡å±±?,71.45
?¬å±±?,72.62
äº???,72.3
ä¸???,76.73
å¤§å??,77.94
??¾³?,69.95
æ¡??å¸,64.45
ä¸­å£¢å¸,59.77
å¤§æºª?,68.21
æ¥???,70.91
??«¹?,72.95
å¤§å??,75.75
é¾?±±?,64.44
?«å¾·å¸,59.09
é¾?½­?,70.35
å¹³é?å¸,65.36
?°å??,75.67
è§??³é?,76.35
å¾©è??,76.08
ç«¹å?å¸,69.21
ç«¹æ??,64.72
?°å??,72.35
??¥¿?,78.87
æ¹???,75.48
?°è??,69.44
????,71.67
æ©«å±±?,73.22
????,69.54
å¯¶å±±?,75.48
å³¨ç??,78.45
å°???,72.65
äº?³°?,80.54
???å¸,69.83
??£¡?,75.32
????,74.4
ç«¹å??,68.92
?­ä»½?,70.42
å¾???,73.48
????,76.81
å¤§æ??,75.48
?¬é¤¨?,74.79
????,75.54
????,71.1
?­å??,71.08
ä¸?¾©?,73.99
è¥¿æ??,77.68
????,73.7
ä¸???,77.62
??½­?,74.52
æ³°å??,86.24
è±??å¸,69.35
?±å??,73.28
å¤§ç??,71.49
æ¸?°´?,70.97
æ²?¹¿?,68.32
æ¢§æ£²?,70.96
????,74.2
ç¥?²¡?,77.66
æ½­å??,71.12
å¤§é??,75.62
?°ç¤¾?,79.18
?³å²¡?,74.32
å¤???,76.06
å¤§å??,77.47
????,73.71
å¤§è??,71.44
é¾???,70.79
?§å³°?,71.5
å¤ªå¹³å¸,69.37
å¤§é?å¸,69.52
??¹³?,85.01
å½°å?å¸,65.63
é¹¿æ¸¯?,72.47
????,71.63
ç·?¥¿?,75.59
ä¼¸æ¸¯?,74.46
ç¦???,76.12
ç§?æ°´é?,74.4
?±å??,72.44
?¬å??,76.84
?¡æ??,69.37
æºªæ??,71.83
?°ä¸­?,64.04
å¤§æ??,76.65
??¹½?,78.45
????,75.38
æ°¸é??,74.49
ç¤¾é??,74.49
äº?°´?,74.37
????,73.65
äº???,74.07
?°å°¾?,76.2
?¤é??,78.16
?³è??,75.63
å¤§å??,77.32
ç«¹å??,77.59
æºªå??,77.36
???å¸,70.58
????,69.79
??±¯?,73.09
ç«¹å±±?,70.61
????,76.51
????,76.21
é¹¿è°·?,75.98
ä¸­å¯®?,78.62
é­???,75.94
????,77.93
æ°´é??,73.83
ä¿¡ç¾©?,79.86
ä»???,80.71
???å¸,70.2
????,72.94
??°¾?,66.22
è¥¿è??,74.49
??º«?,73.73
??¸¯?,68.97
?¤å??,76.81
å¤§å??,75.95
?¿æ??,76.03
????,71.95
äº???,80.39
å´???,76.55
éº¥å¯®?,74.11
?±å??,77.82
è¤???,78.06
?ºè¥¿?,77.44
????,79.31
????,75.89
????,76.9
æ°´æ??,79.01
å¤ªä?å¸,78.13
?´å?å¸,73.76
å¸???,75.5
å¤§æ??,76.77
æ°???,73.94
æºªå??,78.6
?°æ¸¯?,77.97
?­è??,79.34
?±ç??,74.78
ç¾©ç«¹?,78.63
é¹¿è??,79.7
æ°´ä??,75.07
ä¸­å??,74.75
ç«¹å??,77.29
æ¢?±±?,78.77
?ªè·¯?,79.29
å¤§å??,74.88
?³é³³?,80.79
?°ç?å¸,68.86
é¹½æ°´?,71.17
?½æ²³?,75.43
?³ç??,72.3
å¾???,71.05
?±å±±?,75.92
éº»è??,72.42
ä¸???,74.06
?­ç??,77.14
å®???,76.59
å¤§å??,77.71
ä½³é??,76.04
å­¸ç??,76.69
è¥¿æ¸¯?,77.42
ä¸???,81.96
å°???,76.04
????,65.41
?°å??,74.98
????,74.81
?°å??,68.95
å®???,76.62
å±±ä??,71.22
????,75.68
æ¥?¥¿?,79.15
????,82.73
å·¦é??,83.3
ä»?¾·?,69.97
æ­¸ä??,59.77
????,70.16
é¾???,77.69
æ°¸åº·å¸,65.35
é³³å±±å¸,69.91
????,68.9
å¤§å¯®?,63.07
å¤§æ¨¹?,74.92
å¤§ç¤¾?,74.66
ä»?­¦?,72.45
é³¥æ??,68.12
å²¡å±±?,71.23
æ©???,68.01
??·¢?,64.47
?°å¯®?,80.8
?¿è??,75.77
è·¯ç«¹?,71.49
æ¹???,68.74
????,69
æ°¸å??,71.97
å½???,70.69
æ¢???,67.68
??±±?,75.86
ç¾???,74.85
?­é??,75.64
?²ä??,72.95
????,77.42
?§é??,79.35
????,83.62
æ¡???,74.04
ä¸???,77.46
å±??å¸,67.03
æ½®å??,69.77
?±æ¸¯?,71.78
????,72.44
?¬ä¸¹?,74.87
?·æ²»?,72.75
éº???,67.49
ä¹???,75.58
??¸¯?,75.37
é¹½å??,75.06
é«?¨¹?,76.38
?¬å??,78.73
?§å??,66.27
ç«¹ç??,77.52
?°å??,73.86
??¯®?,74.92
?°å??,71.78
å´???,74.73
????,69.76
????,75.3
ä½³å??,73.72
????,71.71
è»???,74.96
æ»¿å??,77.31
??±±?,72.12
ä¸???,80.6
?§è??,82.15
?ªå®¶?,76.28
æ³°æ­¦?,86.65
ä¾?¾©?,78.22
?¥æ??,82.59
????,75.98
?¡ä¸¹?,71.29
?ºæ?å¸,65.94
????,73.3
??±±?,71.8
????,58.8
é¹¿é??,72.67
æ±???,69.05
?±æ²³?,74.79
?·æ¿±?,79.78
å¤ªéº»???,66.36
å¤§æ­¦?,67.02
ç¶?³¶?,56.6
æµ·ç«¯?,69.89
å»¶å¹³?,78.81
??³°?,80.65
????,81.69
?­å¶¼?,77.29
?±è?å¸,63.04
é³³æ??,64.3
????,54.5
?°å??,68.56
????,66.63
å£½è??,69.53
??¾©?,65.83
è±?¿±?,78.02
????,74.02
å¯???,73.81
ç§????,79.01
?¬æ¦®?,72.87
??ºª?,76.48
é¦¬å?å¸,76.05
æ¹?¥¿?,74.2
?½æ??,73.03
è¥¿å¶¼?,75.93
????,77.14
ä¸???,67.63
ä¸­æ­£??,62.88
ä¸????,67.9
?????,64.54
ä»????,67.01
ä¸­å±±??,67.62
å®????,67.93
ä¿¡ç¾©??,62.38
?±å?,60.03
???,64.11
é¦?±±??,68.88
ä¸­å?,59.63
?±å?,60.03
???,68.54
è¥¿å?,68.74
???,64.11
è¥¿å±¯??,62.69
??±¯??,69.81
??±¯??,66.1
?±å?,60.03
è¥¿å?,68.74
?±å?,60.03
???,68.54
è¥¿å?,68.74
???,64.11
ä¸­å?,59.63
å®????,71.66
å®?¹³??,69.55
?¾å±±??,64.5
ä¿¡ç¾©??,62.38
å¤§å???,61.32
ä¸­å±±??,67.62
ä¸­æ­£??,62.88
å¤§å???,65.95
?¬è???,62.45
??±±??,60.23
??¸¯??,65.21
?§æ???,68.98
å£«æ???,65.4
?????,63.24
é¹½å???,65.9
é¼?±±??,66.53
å·¦ç???,73.42
æ¥????,66.99
ä¸????,65.28
?°è???,64.48
?????,65.19
?????,65.08
?????,64.85
??´¥??,68.39
å°?¸¯??,68.49
