town,labor
?¿æ?å¸,48.9
ä¸??å¸,48.98
ä¸­å?å¸,50.36
æ°¸å?å¸,51.59
?°è?å¸,49.86
?°å?å¸,53.97
æ¨¹æ?å¸,52.13
é¶¯æ??,54.06
ä¸?³½?,52.54
æ·¡æ°´?,50.42
æ±?­¢å¸,53.24
????,49.1
???å¸,51.57
??´²å¸,50.27
äº???,52.14
æ³°å±±?,49.84
????,52.27
æ·±å??,54.12
?³ç??,56.46
?ªæ??,56.77
ä¸???,53.47
?³é??,55.77
?«é??,50.86
å¹³æºª?,54.24
??ºª?,49.26
è²¢å¯®?,51.92
??±±?,50.9
?¬é??,51.23
????,54.32
å®??å¸,50.76
ç¾???,50.15
??¾³?,51.83
?­å??,50.6
ç¤?ºª?,52.52
å£¯å??,53.47
?¡å±±?,51.84
?¬å±±?,52.01
äº???,52.62
ä¸???,54.64
å¤§å??,55.84
??¾³?,51.97
æ¡??å¸,48.6
ä¸­å£¢å¸,48.26
å¤§æºª?,52.63
æ¥???,56.01
??«¹?,53.95
å¤§å??,56.85
é¾?±±?,52.46
?«å¾·å¸,48.28
é¾?½­?,55.94
å¹³é?å¸,51.43
?°å??,55.01
è§??³é?,56.04
å¾©è??,53.51
ç«¹å?å¸,52.02
ç«¹æ??,50.46
?°å??,55.01
??¥¿?,60.4
æ¹???,60.47
?°è??,51.67
????,55.36
æ©«å±±?,57.04
????,53.24
å¯¶å±±?,55.25
å³¨ç??,58.77
å°???,53.7
äº?³°?,59.53
???å¸,54.74
??£¡?,52.42
????,52.05
ç«¹å??,51.95
?­ä»½?,54.51
å¾???,55.16
????,57.62
å¤§æ??,58.76
?¬é¤¨?,59.58
????,58.32
????,52.8
?­å??,54.83
ä¸?¾©?,56.38
è¥¿æ??,60.58
????,56.06
ä¸???,58.79
??½­?,56.01
æ³°å??,64.03
è±??å¸,50.47
?±å??,54.22
å¤§ç??,51.47
æ¸?°´?,49.69
æ²?¹¿?,44.28
æ¢§æ£²?,49.28
????,54.05
ç¥?²¡?,56.38
æ½­å??,54.16
å¤§é??,57.51
?°ç¤¾?,60.64
?³å²¡?,57.05
å¤???,55.09
å¤§å??,53.39
????,54.45
å¤§è??,52.64
é¾???,48.78
?§å³°?,52.42
å¤ªå¹³å¸,51.89
å¤§é?å¸,49.64
??¹³?,68.1
å½°å?å¸,46.67
é¹¿æ¸¯?,49.56
????,48.42
ç·?¥¿?,51.27
ä¼¸æ¸¯?,49.65
ç¦???,51.87
ç§?æ°´é?,51.31
?±å??,51.01
?¬å??,54.91
?¡æ??,48.77
æºªæ??,49.78
?°ä¸­?,48.5
å¤§æ??,54.29
??¹½?,50.11
????,51.63
æ°¸é??,53.66
ç¤¾é??,53.83
äº?°´?,51.59
????,52.99
äº???,54.04
?°å°¾?,54.93
?¤é??,55.42
?³è??,57.31
å¤§å??,62.17
ç«¹å??,59.49
æºªå??,60.62
???å¸,53
????,51.06
??±¯?,52.5
ç«¹å±±?,49.27
????,55.33
????,54.36
é¹¿è°·?,55.64
ä¸­å¯®?,54.69
é­???,52.71
????,54.29
æ°´é??,51.38
ä¿¡ç¾©?,61.06
ä»???,67.18
???å¸,56.13
????,55.2
??°¾?,53.62
è¥¿è??,54.97
??º«?,61.03
??¸¯?,53.41
?¤å??,59.43
å¤§å??,57.74
?¿æ??,59.97
????,58.95
äº???,69.19
å´???,62.3
éº¥å¯®?,58.27
?±å??,68.39
è¤???,66.52
?ºè¥¿?,62.72
????,69.79
????,62.02
????,57.56
æ°´æ??,66.2
å¤ªä?å¸,63.13
?´å?å¸,56.39
å¸???,58.89
å¤§æ??,59.44
æ°???,57.68
æºªå??,64.54
?°æ¸¯?,65.06
?­è??,65.15
?±ç??,59
ç¾©ç«¹?,61.03
é¹¿è??,67.94
æ°´ä??,58.38
ä¸­å??,52.54
ç«¹å??,55.07
æ¢?±±?,57.71
?ªè·¯?,62.31
å¤§å??,57.71
?³é³³?,70.45
?°ç?å¸,51.55
é¹½æ°´?,54.72
?½æ²³?,62.7
?³ç??,54.82
å¾???,53.4
?±å±±?,59.65
éº»è??,58.91
ä¸???,53.77
?­ç??,60.03
å®???,62.43
å¤§å??,62.87
ä½³é??,59.01
å­¸ç??,56.09
è¥¿æ¸¯?,65.66
ä¸???,70.9
å°???,61.35
????,56.43
?°å??,58.22
????,56.74
?°å??,58.33
å®???,60.87
å±±ä??,64.1
????,60.35
æ¥?¥¿?,67.79
????,69.8
å·¦é??,69.95
ä»?¾·?,52.53
æ­¸ä??,47.57
????,50.49
é¾???,58.93
æ°¸åº·å¸,50.41
é³³å±±å¸,51.53
????,50.31
å¤§å¯®?,47.59
å¤§æ¨¹?,58.72
å¤§ç¤¾?,56.38
ä»?­¦?,54.79
é³¥æ??,52.63
å²¡å±±?,54.74
æ©???,53.7
??·¢?,56.31
?°å¯®?,64.14
?¿è??,56.77
è·¯ç«¹?,50.79
æ¹???,47.35
????,50.53
æ°¸å??,52.29
å½???,51.82
æ¢???,50.54
??±±?,58.93
ç¾???,61.72
?­é??,62.34
?²ä??,58.23
????,63.34
?§é??,61.95
????,74.19
æ¡???,66.36
ä¸???,69.64
å±??å¸,51.23
æ½®å??,53
?±æ¸¯?,50.65
????,54.61
?¬ä¸¹?,58.26
?·æ²»?,57.55
éº???,52.91
ä¹???,59.51
??¸¯?,62.55
é¹½å??,59.99
é«?¨¹?,63.82
?¬å??,61.14
?§å??,53.82
ç«¹ç??,63.76
?°å??,58.98
??¯®?,55.62
?°å??,52.9
å´???,54.77
????,49.34
????,53.63
ä½³å??,54.66
????,45.95
è»???,53.39
æ»¿å??,58.1
??±±?,51.5
ä¸???,68.2
?§è??,66.71
?ªå®¶?,62.67
æ³°æ­¦?,83
ä¾?¾©?,64.38
?¥æ??,65.27
????,59.07
?¡ä¸¹?,54.95
?ºæ?å¸,52.6
????,57.67
??±±?,54.28
????,50.39
é¹¿é??,56.72
æ±???,54.96
?±æ²³?,66.4
?·æ¿±?,69.82
å¤ªéº»???,55.72
å¤§æ­¦?,49.31
ç¶?³¶?,50.76
æµ·ç«¯?,56.93
å»¶å¹³?,65.44
??³°?,65.09
????,69.28
?­å¶¼?,66.24
?±è?å¸,48.78
é³³æ??,51.33
????,45.51
?°å??,55.17
????,51.38
å£½è??,52.77
??¾©?,51.38
