town,mana
?¿æ?å¸,1.97
ä¸??å¸,1.7
æ°¸å?å¸,3.25
ä¸­å?å¸,2
?°è?å¸,2.1
?°å?å¸,2.54
æ¨¹æ??,2.01
é¶¯æ??,3.41
ä¸?³½?,0.81
æ·¡æ°´?,1.58
æ±?­¢?,1.29
????,0.24
????,1.55
??´²?,2.44
äº???,2.15
æ³°å±±?,1.77
????,0.97
æ·±å??,1.33
?³ç??,0.62
?ªæ??,0.26
ä¸???,0.38
?³é??,0.53
?«é??,0.35
å¹³æºª?,0.11
??ºª?,0.34
è²¢å¯®?,0.21
??±±?,0.26
?¬é??,0.35
????,0.82
å®??å¸,0.62
ç¾???,1.33
??¾³?,0.93
?­å??,0.75
ç¤?ºª?,0.51
å£¯å??,0.18
?¡å±±?,0.23
?¬å±±?,0.57
äº???,0.92
ä¸???,0.16
å¤§å??,0.08
??¾³?,0.51
æ¡??å¸,2.45
ä¸­å£¢å¸,1.65
å¤§æºª?,0.81
æ¥???,0.54
??«¹?,0.79
å¤§å??,0.83
é¾?±±?,1.57
?«å¾·?,0.78
é¾?½­?,0.54
å¹³é??,1.14
?°å??,0.22
è§??³é?,0.36
å¾©è??,0.15
?°ç«¹å¸,2.64
??¥¿?,0.7
?°å??,0.48
ç«¹æ??,1.08
é¦?±±?,1.05
ç«¹å??,1.18
æ¹???,0.75
æ©«å±±?,0.64
?°è??,0.52
????,0.43
å¯¶å±±?,0.13
????,0.46
å³¨ç??,0.12
å°???,0.21
äº?³°?,0.33
????,1.62
??£¡?,0.82
????,0.7
ç«¹å??,2.12
?­ä»½?,1.33
å¾???,0.41
????,0.51
å¤§æ??,0.33
?¬é¤¨?,1.02
????,0.4
????,0.48
?­å??,0.52
ä¸?¾©?,0.61
è¥¿æ??,0.31
????,0.82
ä¸???,0.26
??½­?,0.13
æ³°å??,0.22
è±??å¸,2.72
?±å??,0.36
å¤§ç??,1.97
æ¸?°´?,1.81
æ²?¹¿?,1.04
æ¢§æ£²?,0.48
????,0.4
ç¥?²¡?,1.65
æ½­å??,1.8
å¤§é??,1.88
?°ç¤¾?,0.16
?³å²¡?,0.51
å¤???,0.16
å¤§å??,0.54
????,1.15
å¤§è??,1.21
é¾???,0.48
?§å³°?,1.29
å¤ªå¹³?,1.83
å¤§é??,2.57
??¹³?,0.26
å½°å?å¸,1.67
é¹¿æ¸¯?,0.68
????,1.02
????,0.99
?¡æ??,2.71
æºªæ??,0.39
?°ä¸­?,1.02
äº???,0.57
ç·?¥¿?,1.02
ä¼¸æ¸¯?,1.57
ç¦???,0.76
ç§?æ°´é?,0.87
?±å??,1.82
?¬å??,0.27
å¤§æ??,0.54
