town,fuwu
?¿æ?å¸,9.28
ä¸??å¸,9.12
ä¸­å?å¸,9.79
æ°¸å?å¸,10.38
?°è?å¸,7.79
?°å?å¸,9.05
æ¨¹æ?å¸,6.52
é¶¯æ??,5.2
ä¸?³½?,5.92
æ·¡æ°´?,11.76
æ±?­¢å¸,9.03
????,11.44
???å¸,7.98
??´²å¸,8.09
äº???,6.75
æ³°å±±?,7.53
????,9.92
æ·±å??,9.47
?³ç??,7.58
?ªæ??,6.03
ä¸???,7.99
?³é??,14.37
?«é??,7.95
å¹³æºª?,9.45
??ºª?,10.01
è²¢å¯®?,10.36
??±±?,11.61
?¬é??,12.66
????,19.69
å®??å¸,9.79
ç¾???,10.49
??¾³?,8.59
?­å??,7.08
ç¤?ºª?,9.63
å£¯å??,6.55
?¡å±±?,7.18
?¬å±±?,6.61
äº???,7.45
ä¸???,7.26
å¤§å??,6.75
??¾³?,9.39
æ¡??å¸,8.47
ä¸­å£¢å¸,8.17
å¤§æºª?,7.95
æ¥???,6.2
??«¹?,5.99
å¤§å??,8.46
é¾?±±?,9.3
?«å¾·å¸,8.3
é¾?½­?,8.99
å¹³é?å¸,8.22
?°å??,4.63
è§??³é?,5.12
å¾©è??,9.04
ç«¹å?å¸,5.67
ç«¹æ??,6.8
?°å??,5
??¥¿?,5.48
æ¹???,7.89
?°è??,7.03
????,4.53
æ©«å±±?,5.84
????,5.21
å¯¶å±±?,5.25
å³¨ç??,4.34
å°???,6.96
äº?³°?,8.97
???å¸,8.57
??£¡?,4.72
????,4.65
ç«¹å??,5.46
?­ä»½?,6.03
å¾???,4.82
????,4.01
å¤§æ??,5.99
?¬é¤¨?,4.78
????,5.14
????,6.95
?­å??,6.19
ä¸?¾©?,6.31
è¥¿æ??,4.85
????,4.93
ä¸???,5.45
??½­?,5.37
æ³°å??,6
è±??å¸,6.41
?±å??,6.01
å¤§ç??,5.55
æ¸?°´?,4.73
æ²?¹¿?,6.13
æ¢§æ£²?,5.67
????,6.71
ç¥?²¡?,4.26
æ½­å??,5.33
å¤§é??,6.26
?°ç¤¾?,4.46
?³å²¡?,5.52
å¤???,4.88
å¤§å??,3.36
????,6.64
å¤§è??,5.74
é¾???,5.67
?§å³°?,7.02
å¤ªå¹³å¸,8.34
å¤§é?å¸,7.11
??¹³?,9.77
å½°å?å¸,7.46
é¹¿æ¸¯?,4.85
????,4.7
ç·?¥¿?,4.22
ä¼¸æ¸¯?,4.41
ç¦???,3.4
ç§?æ°´é?,4.13
?±å??,5.96
?¬å??,5.15
?¡æ??,7.83
æºªæ??,5.55
?°ä¸­?,8.05
å¤§æ??,4.75
??¹½?,2.57
????,4.82
æ°¸é??,4.84
ç¤¾é??,5.52
äº?°´?,7.05
????,7.66
äº???,5.2
?°å°¾?,3.61
?¤é??,4.46
?³è??,4.45
å¤§å??,4.11
ç«¹å??,3.88
æºªå??,4.5
???å¸,9.87
????,7.87
??±¯?,7.58
ç«¹å±±?,9.19
????,7.27
????,4.9
é¹¿è°·?,7.67
ä¸­å¯®?,4.15
é­???,9.38
????,5.01
æ°´é??,7.95
ä¿¡ç¾©?,5.05
ä»???,6.59
???å¸,7.65
????,6.88
??°¾?,6.92
è¥¿è??,4.85
??º«?,4.24
??¸¯?,8.46
?¤å??,6.36
å¤§å??,4.9
?¿æ??,4.12
????,6.92
äº???,3.25
å´???,4.92
éº¥å¯®?,4.25
?±å??,4.74
è¤???,4.88
?ºè¥¿?,4.89
????,3.52
????,5.2
????,5.75
æ°´æ??,3.78
å¤ªä?å¸,5.17
?´å?å¸,7.02
å¸???,4.81
å¤§æ??,6.58
æ°???,7.06
æºªå??,4.89
?°æ¸¯?,5.45
?­è??,4.81
?±ç??,5.93
ç¾©ç«¹?,4.84
é¹¿è??,4.45
æ°´ä??,7.1
ä¸­å??,6.25
ç«¹å??,5.51
æ¢?±±?,5.29
?ªè·¯?,5.48
å¤§å??,7
?³é³³?,9.81
?°ç?å¸,8.69
é¹½æ°´?,5.9
?½æ²³?,7.05
?³ç??,5.89
å¾???,5.72
?±å±±?,7.5
éº»è??,5.68
ä¸???,5.4
?­ç??,5.48
å®???,5.1
å¤§å??,4.66
ä½³é??,4.19
å­¸ç??,6.24
è¥¿æ¸¯?,6.23
ä¸???,4.89
å°???,3.99
????,4.91
?°å??,4.62
????,4.37
?°å??,4.36
å®???,4.01
å±±ä??,4.33
????,6.42
æ¥?¥¿?,4.56
????,4.75
å·¦é??,4.47
ä»?¾·?,6.59
æ­¸ä??,5.72
????,5.29
é¾???,6.43
æ°¸åº·å¸,8.24
é³³å±±å¸,9
????,8.09
å¤§å¯®?,8.06
å¤§æ¨¹?,6.95
å¤§ç¤¾?,10.33
ä»?­¦?,5.97
é³¥æ??,8.3
å²¡å±±?,8.17
æ©???,5.62
??·¢?,6.18
?°å¯®?,6.06
?¿è??,4.95
è·¯ç«¹?,4.54
æ¹???,5.79
????,5.66
æ°¸å??,7.66
å½???,5.56
æ¢???,5.72
??±±?,8.53
ç¾???,5.85
?­é??,7.88
?²ä??,8.23
????,6.87
?§é??,4.84
????,6.35
æ¡???,5.98
ä¸???,5.96
å±??å¸,9.59
æ½®å??,9.67
?±æ¸¯?,7.29
????,14.28
?¬ä¸¹?,5.07
?·æ²»?,6.28
éº???,7.32
ä¹???,4.81
??¸¯?,6.61
é¹½å??,5.49
é«?¨¹?,5.74
?¬å??,6.3
?§å??,7.46
ç«¹ç??,4.84
?°å??,6.5
??¯®?,8.73
?°å??,5.53
å´???,6.75
????,9.79
????,7.73
ä½³å??,6.46
????,6.38
è»???,8.32
æ»¿å??,9.43
??±±?,9.38
ä¸???,5.19
?§è??,10.12
?ªå®¶?,10.48
æ³°æ­¦?,4.3
ä¾?¾©?,4.51
?¥æ??,6.18
????,9.01
?¡ä¸¹?,12
?ºæ?å¸,11.5
????,6.02
??±±?,7.09
????,8.11
é¹¿é??,11.53
æ±???,6.3
?±æ²³?,4.98
?·æ¿±?,5.26
å¤ªéº»???,6.79
å¤§æ­¦?,7.12
ç¶?³¶?,14.92
æµ·ç«¯?,6
å»¶å¹³?,5.29
??³°?,9.03
????,9.99
?­å¶¼?,4.09
?±è?å¸,12.61
é³³æ??,9.38
????,9.55
?°å??,12.74
????,9.93
å£½è??,7.84
??¾©?,7.38
è±?¿±?,6.49
????,7.06
å¯???,6.86
ç§????,9.41
?¬æ¦®?,7.06
??ºª?,4.86
é¦¬å?å¸,12.13
æ¹?¥¿?,7.3
?½æ??,7.97
è¥¿å¶¼?,8.15
????,5.89
ä¸???,5.97
ä¸­æ­£??,9.94
ä¸????,8.78
?????,9.69
ä»????,11.25
ä¸­å±±??,10.1
å®????,8.45
ä¿¡ç¾©??,10.15
?±å?,8.23
???,8.63
é¦?±±??,6.35
ä¸­å?,14.01
?±å?,9.87
???,9.94
è¥¿å?,8.3
???,11.03
è¥¿å±¯??,9.26
??±¯??,8.16
??±¯??,8.8
?±å?,10.21
è¥¿å?,9.2
?±å?,9.34
???,8.18
è¥¿å?,10.25
???,8.83
ä¸­å?,9.13
å®????,5.67
å®?¹³??,7.45
?¾å±±??,8.2
ä¿¡ç¾©??,10.04
å¤§å???,8.09
ä¸­å±±??,12.91
ä¸­æ­£??,8.69
å¤§å???,9.76
?¬è???,11.86
??±±??,9.5
??¸¯??,9.79
?§æ???,8.83
å£«æ???,9.19
?????,10.3
é¹½å???,11.42
é¼?±±??,10
å·¦ç???,10.52
æ¥????,8.57
ä¸????,9.85
?°è???,9.38
?????,12.21
?????,9.09
?????,9.71
??´¥??,7.99
å°?¸¯??,8.58
