town,indu
?¿æ?å¸,5.7600
ä¸??å¸,4.6100
ä¸­å?å¸,6.6300
æ°¸å?å¸,10.2600
?°è?å¸,3.8400
?°å?å¸,8.0400
æ¨¹æ?å¸,3.4900
é¶¯æ??,2.6500
ä¸?³½?,2.1600
æ·¡æ°´?,4.7200
æ±?­¢å¸,6.0800
????,3.0400
???å¸,3.6100
??´²å¸,3.1900
äº???,2.9800
æ³°å±±?,3.4100
????,3.5400
æ·±å??,3.2300
?³ç??,1.5900
?ªæ??,1.1700
ä¸???,2.3700
?³é??,1.4000
?«é??,1.9900
å¹³æºª?,2.4700
??ºª?,2.8600
è²¢å¯®?,1.9800
??±±?,2.6500
?¬é??,2.6000
????,1.9200
å®??å¸,4.9200
ç¾???,5.7200
??¾³?,2.7100
?­å??,2.3800
ç¤?ºª?,1.9600
å£¯å??,1.9700
?¡å±±?,1.7400
?¬å±±?,2.7600
äº???,3.2700
ä¸???,1.9100
å¤§å??,0.3800
??¾³?,0.4800
æ¡??å¸,5.2500
ä¸­å£¢å¸,4.1400
å¤§æºª?,2.9100
æ¥???,2.7800
??«¹?,2.2600
å¤§å??,1.9400
é¾?±±?,3.3100
?«å¾·å¸,2.7100
é¾?½­?,2.4700
å¹³é?å¸,3.0100
?°å??,2.0200
è§??³é?,1.8600
å¾©è??,0.4500
ç«¹å?å¸,2.9300
ç«¹æ??,3.0400
?°å??,2.2200
??¥¿?,2.0600
æ¹???,2.5400
?°è??,2.2400
????,2.2700
æ©«å±±?,1.9400
????,1.8500
å¯¶å±±?,1.6900
å³¨ç??,1.5400
å°???,0.7200
äº?³°?,0.6300
???å¸,4.6300
??£¡?,2.0600
????,1.9100
ç«¹å??,3.6500
?­ä»½?,3.0900
å¾???,1.8600
????,2.0800
å¤§æ??,1.5600
?¬é¤¨?,2.2700
????,2.0300
????,1.8700
?­å??,2.3600
ä¸?¾©?,2.2500
è¥¿æ??,1.6000
????,2.6900
ä¸???,2.3200
??½­?,1.6300
æ³°å??,0.4200
è±??å¸,4.4900
?±å??,3.1100
å¤§ç??,2.9300
æ¸?°´?,2.5900
æ²?¹¿?,2.5400
æ¢§æ£²?,2.5000
????,2.1600
ç¥?²¡?,2.0600
æ½­å??,2.9800
å¤§é??,2.9100
?°ç¤¾?,1.7800
?³å²¡?,2.4700
å¤???,2.0400
å¤§å??,1.4500
????,2.9900
å¤§è??,2.4300
é¾???,2.3200
?§å³°?,3.3400
å¤ªå¹³å¸,3.4100
å¤§é?å¸,4.0500
??¹³?,0.6200
å½°å?å¸,5.2900
é¹¿æ¸¯?,2.6500
????,2.8400
ç·?¥¿?,1.7100
ä¼¸æ¸¯?,1.8300
ç¦???,1.3800
ç§?æ°´é?,2.5300
?±å??,2.8300
?¬å??,1.7500
?¡æ??,4.4200
æºªæ??,2.1400
?°ä¸­?,2.7200
å¤§æ??,1.9100
??¹½?,0.9100
????,1.8100
æ°¸é??,1.8900
ç¤¾é??,1.8100
äº?°´?,2.1700
????,2.9400
äº???,1.5400
?°å°¾?,1.5900
?¤é??,1.2200
?³è??,0.8900
å¤§å??,1.0300
ç«¹å??,1.4400
æºªå??,1.2700
???å¸,4.1200
????,2.4800
??±¯?,3.2500
ç«¹å±±?,2.5000
????,2.8400
????,1.8700
é¹¿è°·?,1.8300
ä¸­å¯®?,1.4000
é­???,1.5700
????,1.5900
æ°´é??,2.3500
ä¿¡ç¾©?,0.7500
ä»???,0.4800
???å¸,3.1200
????,2.6000
??°¾?,2.7700
è¥¿è??,1.8700
??º«?,1.1800
??¸¯?,3.0700
?¤å??,1.3400
å¤§å??,1.3900
?¿æ??,1.2600
????,1.5000
äº???,0.9900
å´???,1.2200
éº¥å¯®?,0.7000
?±å??,1.0900
è¤???,0.9400
?ºè¥¿?,1.0200
????,0.8300
????,0.8500
????,1.0600
æ°´æ??,0.7900
å¤ªä?å¸,1.1500
?´å?å¸,2.2400
å¸???,1.2200
å¤§æ??,2.2200
