town,busi
?¿æ?å¸,17.6700
ä¸??å¸,18.8500
æ°¸å?å¸,21.8700
ä¸­å?å¸,16.1000
?°è?å¸,13.5700
?°å?å¸,14.0800
æ¨¹æ??,10.4500
é¶¯æ??,8.7200
ä¸?³½?,9.3500
æ·¡æ°´?,12.8900
æ±?­¢?,11.3400
????,10.7800
????,9.5800
??´²?,12.8300
äº???,9.5900
æ³°å±±?,11.3500
????,8.9100
æ·±å??,9.6700
?³ç??,7.7200
?ªæ??,9.0700
ä¸???,8.3500
?³é??,6.6900
?«é??,5.5100
å¹³æºª?,7.2100
??ºª?,11.0400
è²¢å¯®?,9.6200
??±±?,12.0300
?¬é??,9.4100
????,23.5400
å®??å¸,14.6200
ç¾???,18.5400
??¾³?,9.9100
?­å??,9.4600
ç¤?ºª?,9.0000
å£¯å??,7.7300
?¡å±±?,6.5300
?¬å±±?,7.6100
äº???,7.5300
ä¸???,8.2300
å¤§å??,3.4600
??¾³?,4.9800
æ¡??å¸,16.0200
ä¸­å£¢å¸,11.9800
å¤§æºª?,8.4600
æ¥???,7.0700
??«¹?,6.4800
å¤§å??,7.4200
é¾?±±?,9.5400
?«å¾·?,8.7000
é¾?½­?,9.0000
å¹³é??,9.5600
?°å??,5.8200
è§??³é?,5.2300
å¾©è??,5.6500
?°ç«¹å¸,14.1900
??¥¿?,7.3400
?°å??,6.9500
ç«¹æ??,9.4300
é¦?±±?,6.8700
ç«¹å??,7.0900
æ¹???,9.1100
æ©«å±±?,5.3200
?°è??,7.0200
????,5.7500
å¯¶å±±?,4.6500
????,6.5700
å³¨ç??,4.6000
å°???,3.8600
äº?³°?,4.5400
????,10.5800
??£¡?,7.6400
????,5.6300
ç«¹å??,8.3300
?­ä»½?,7.0600
å¾???,6.5000
????,6.7600
å¤§æ??,6.9900
?¬é¤¨?,4.6800
????,4.6600
????,6.1600
?­å??,4.5200
ä¸?¾©?,6.8400
è¥¿æ??,3.5700
????,4.2000
ä¸???,4.2100
??½­?,4.9800
æ³°å??,3.8300
è±??å¸,13.1200
?±å??,8.9700
å¤§ç??,9.9000
æ¸?°´?,8.0600
æ²?¹¿?,12.5400
æ¢§æ£²?,8.9000
????,6.4600
ç¥?²¡?,6.4600
æ½­å??,7.2900
å¤§é??,7.7700
?°ç¤¾?,6.2000
?³å²¡?,6.0300
å¤???,6.1400
å¤§å??,4.8300
????,8.6100
å¤§è??,6.1600
é¾???,6.3900
?§å³°?,8.3000
å¤ªå¹³?,11.4500
å¤§é??,11.1400
??¹³?,7.1800
å½°å?å¸,14.8600
é¹¿æ¸¯?,10.7300
????,7.7800
????,11.2000
?¡æ??,14.7200
æºªæ??,10.3100
?°ä¸­?,10.3700
äº???,7.5500
ç·?¥¿?,6.6900
ä¼¸æ¸¯?,7.2800
ç¦???,5.6400
ç§?æ°´é?,6.1200
?±å??,8.6700
?¬å??,6.2200
å¤§æ??,6.1600
??¹½?,4.1900
????,6.8300
æ°¸é??,9.0300
ç¤¾é??,6.5200
äº?°´?,7.2500
?°å°¾?,6.6000
?¤é??,5.8500
?³è??,6.0600
å¤§å??,4.5700
ç«¹å??,5.2000
æºªå??,5.7500
????,9.9300
????,11.8400
??±¯?,9.2400
ç«¹å±±?,11.3400
????,7.5600
????,6.7100
é¹¿è°·?,9.2900
ä¸­å¯®?,6.1700
é­???,12.3800
????,6.9800
æ°´é??,11.3000
ä¿¡ç¾©?,4.2400
ä»???,2.8400
????,11.1500
????,9.7900
??°¾?,9.5100
è¥¿è??,9.1600
??º«?,5.3900
??¸¯?,14.6200
?¤å??,5.2400
å¤§å??,4.5500
?¿æ??,5.8600
????,7.4700
äº???,4.0200
å´???,5.5800
éº¥å¯®?,4.5800
?±å??,4.1700
è¤???,4.9900
?ºè¥¿?,5.4300
????,4.2100
????,5.0300
????,6.9600
æ°´æ??,5.5800
??¾©å¸,17.2100
?´å??,11.5600
å¸???,7.0700
å¤§æ??,8.1500
æ°???,7.0300
æºªå??,6.3500
?°æ¸¯?,6.2500
?­è??,6.0900
?±ç??,6.4900
ç¾©ç«¹?,6.3400
é¹¿è??,5.4000
å¤ªä??,4.9700
æ°´ä??,6.8600
ä¸­å??,7.5400
ç«¹å??,6.9800
æ¢?±±?,9.1900
?ªè·¯?,5.6700
å¤§å??,6.5600
?³é³³?,8.2300
?°ç??,12.6700
é¹½æ°´?,10.1000
?½æ²³?,8.5100
éº»è??,9.8900
ä½³é??,11.6600
?°å??,9.0700
????,8.3700
å­¸ç??,9.7300
?³ç??,5.1700
å¾???,6.1300
?±å±±?,5.0400
ä¸???,6.4700
?­ç??,7.2800
å®???,6.4500
å¤§å??,4.9600
è¥¿æ¸¯?,7.0200
ä¸???,6.9100
å°???,8.6800
????,7.2000
?°å??,6.4700
å®???,5.2300
å±±ä??,5.9500
????,8.7900
æ¥?¥¿?,5.8500
????,4.7700
å·¦é??,5.1900
ä»?¾·?,8.6800
æ­¸ä??,8.2400
????,7.1600
é¾???,4.8300
æ°¸åº·?,11.5600
é³³å±±å¸,14.7200
å²¡å±±?,10.3800
??±±?,11.9800
ç¾???,5.6400
????,9.1300
å¤§å¯®?,8.2200
å¤§æ¨¹?,7.1400
ä»?­¦?,8.2200
å¤§ç¤¾?,9.3700
é³¥æ??,8.5200
æ©???,7.5900
??·¢?,7.7300
?°å¯®?,4.2000
?¿è??,7.1600
è·¯ç«¹?,7.6500
æ¹???,10.5400
????,14.8900
æ°¸å??,8.2800
å½???,9.8900
æ¢???,10.0000
?­é??,6.6300
?²ä??,7.5100
????,4.6200
?§é??,4.8200
????,2.1200
æ¡???,2.7400
ä¸???,1.5000
å±??å¸,15.5100
æ½®å??,15.1100
?±æ¸¯?,13.2700
????,10.9800
?¬ä¸¹?,7.5000
?·æ²»?,7.0500
éº???,6.2900
ä¹???,5.8000
??¸¯?,7.9300
é¹½å??,5.4700
é«?¨¹?,5.8300
?¬å??,6.5300
?§å??,9.1700
ç«¹ç??,5.7800
?°å??,6.0100
??¯®?,9.6200
?°å??,7.2400
å´???,5.7400
????,12.1300
????,10.1100
ä½³å??,7.4600
????,6.8100
è»???,7.5600
æ»¿å??,6.1500
??±±?,7.6000
ä¸?????,1.7000
?§è??,1.3600
?ªå®¶?,2.9300
æ³°æ­¦?,1.8100
ä¾?¾©?,2.0400
?¥æ??,1.8400
????,3.1100
?¡ä¸¹?,3.7200
?ºæ?å¸,13.2600
????,5.6100
??±±?,7.9500
????,6.3000
å¤§æ­¦?,7.8100
å¤ªéº»???,7.4500
?±æ²³?,4.4400
?·æ¿±?,4.2900
é¹¿é??,6.5200
æ±???,8.9300
ç¶?³¶?,5.0100
å»¶å¹³?,1.7100
æµ·ç«¯?,2.0800
????,2.3900
??³°?,2.7900
?­å¶¼?,5.5500
?±è?å¸,18.6500
é³³æ??,9.0600
????,9.5800
?°å??,11.0400
????,9.8700
å£½è??,6.7100
??¾©?,7.4800
è±?¿±?,4.4100
????,7.7700
å¯???,5.9000
ç§????,5.7600
?¬æ¦®?,2.1600
??ºª?,2.2400
é¦¬å??,14.8400
æ¹?¥¿?,5.4300
?½æ??,4.2400
è¥¿å¶¼?,8.8000
????,3.9300
ä¸???,3.8600
ä¸­æ­£??,14.4000
ä¸????,10.6800
?????,10.4500
ä»????,25.3400
ä¸­å±±??,9.9600
