town,mana
?¿æ?å¸,1.14
ä¸??å¸,1.43
ä¸­å?å¸,1.56
æ°¸å?å¸,2.33
?°è?å¸,1.14
?°å?å¸,1.69
æ¨¹æ?å¸,0.93
é¶¯æ??,2.07
ä¸?³½?,1.16
æ·¡æ°´?,1.07
æ±?­¢å¸,2.37
????,0.76
???å¸,1.47
??´²å¸,1.06
äº???,0.78
æ³°å±±?,0.96
????,0.34
æ·±å??,1.22
?³ç??,0.14
?ªæ??,0.21
ä¸???,0.23
?³é??,0.56
?«é??,0.84
å¹³æºª?,0.28
??ºª?,0.52
è²¢å¯®?,0.25
??±±?,0.16
?¬é??,0.09
????,1
å®??å¸,0.81
ç¾???,0.86
??¾³?,0.78
?­å??,0.52
ç¤?ºª?,0.25
å£¯å??,0.23
?¡å±±?,0.23
?¬å±±?,0.7
äº???,0.25
ä¸???,0.27
å¤§å??,0.67
??¾³?,0.11
æ¡??å¸,1.65
ä¸­å£¢å¸,0.92
å¤§æºª?,0.51
æ¥???,1.1
??«¹?,0.5
å¤§å??,0.28
é¾?±±?,1.11
?«å¾·å¸,1.47
é¾?½­?,0.56
å¹³é?å¸,0.89
?°å??,0.48
è§??³é?,0.15
å¾©è??,0.3
ç«¹å?å¸,0.7
ç«¹æ??,0.91
?°å??,0.56
??¥¿?,0.23
æ¹???,0.77
?°è??,0.54
????,0.15
æ©«å±±?,0.35
????,0.24
å¯¶å±±?,0.27
å³¨ç??,0.36
å°???,0.25
äº?³°?,0.34
???å¸,0.8
??£¡?,0.42
????,0.27
ç«¹å??,1.3
?­ä»½?,0.69
å¾???,0.37
????,0.37
å¤§æ??,0.36
?¬é¤¨?,0.66
????,0.31
????,0.31
?­å??,0.5
ä¸?¾©?,0.2
è¥¿æ??,0.13
????,0.3
ä¸???,0.2
??½­?,0.25
æ³°å??,0.08
è±??å¸,1.8
?±å??,0.23
å¤§ç??,1.3
æ¸?°´?,1.18
æ²?¹¿?,1.08
æ¢§æ£²?,0.6
????,0.42
ç¥?²¡?,1.65
æ½­å??,1.12
å¤§é??,1.22
?°ç¤¾?,0.24
?³å²¡?,0.51
å¤???,0.64
å¤§å??,0.54
????,1.01
å¤§è??,1.59
é¾???,0.59
?§å³°?,1.14
å¤ªå¹³å¸,0.36
å¤§é?å¸,1.54
??¹³?,0.43
å½°å?å¸,2.35
é¹¿æ¸¯?,0.56
????,1.36
ç·?¥¿?,0.78
ä¼¸æ¸¯?,0.37
ç¦???,0.76
ç§?æ°´é?,0.64
?±å??,0.51
?¬å??,0.42
?¡æ??,1.1
æºªæ??,1
?°ä¸­?,0.82
å¤§æ??,0.36
??¹½?,0.5
????,1.27
æ°¸é??,0.29
ç¤¾é??,0.45
äº?°´?,0.75
????,0.54
äº???,0.23
?°å°¾?,0.22
?¤é??,0.64
?³è??,0.11
å¤§å??,0.46
ç«¹å??,0.09
æºªå??,0.26
???å¸,0.79
????,0.5
??±¯?,0.75
ç«¹å±±?,0.21
????,0.56
????,0.2
é¹¿è°·?,0.15
ä¸­å¯®?,0.16
é­???,0.2
????,0.32
æ°´é??,0.28
ä¿¡ç¾©?,0.17
ä»???,0.22
???å¸,0.57
????,0.6
??°¾?,0.42
è¥¿è??,0.21
??º«?,0.13
??¸¯?,0.65
?¤å??,0.17
å¤§å??,0.14
?¿æ??,0.27
????,0.16
äº???,0.11
å´???,0.12
éº¥å¯®?,0.15
?±å??,0.15
è¤???,0.12
?ºè¥¿?,0.17
????,0.19
????,0.12
????,0.17
æ°´æ??,0.18
å¤ªä?å¸,0.26
?´å?å¸,0.46
å¸???,0.21
å¤§æ??,0.28
æ°???,0.58
æºªå??,0.11
?°æ¸¯?,0.17
?­è??,0.06
?±ç??,0.17
ç¾©ç«¹?,0.29
é¹¿è??,0.19
æ°´ä??,0.39
ä¸­å??,0.3
ç«¹å??,0.22
æ¢?±±?,0.17
?ªè·¯?,0.19
å¤§å??,0.3
?³é³³?,0.3
?°ç?å¸,0.86
é¹½æ°´?,0.24
?½æ²³?,0.21
?³ç??,1.5
å¾???,0.89
?±å±±?,0.39
éº»è??,0.47
ä¸???,0.37
?­ç??,0.26
å®???,0.13
å¤§å??,0.12
ä½³é??,0.3
å­¸ç??,0.35
è¥¿æ¸¯?,0.4
ä¸???,0.03
å°???,0.69
????,0.24
?°å??,0.22
????,0.25
?°å??,0.16
å®???,0.34
å±±ä??,0.35
????,0.29
æ¥?¥¿?,0.02
????,0.26
å·¦é??,0.19
ä»?¾·?,0.64
æ­¸ä??,0.35
????,0.31
é¾???,0.84
æ°¸åº·å¸,2.07
é³³å±±å¸,0.89
????,0.28
å¤§å¯®?,0.62
å¤§æ¨¹?,0.31
å¤§ç¤¾?,1.93
ä»?­¦?,0.97
é³¥æ??,2.68
å²¡å±±?,0.79
æ©???,0.82
??·¢?,0.5
?°å¯®?,0.27
?¿è??,0.64
è·¯ç«¹?,0.5
æ¹???,0.73
????,0.22
æ°¸å??,0.48
å½???,0.3
æ¢???,0.42
??±±?,0.3
ç¾???,0.23
?­é??,0.21
?²ä??,0.35
????,0.25
?§é??,0.13
????,0.6
æ¡???,0.28
ä¸???,0.23
