town,sale
?¿æ?å¸,16.72
ä¸??å¸,18.44
ä¸­å?å¸,14.31
æ°¸å?å¸,17.92
?°è?å¸,13.83
?°å?å¸,13.97
æ¨¹æ?å¸,10.64
é¶¯æ??,8.97
ä¸?³½?,10.04
æ·¡æ°´?,11.09
æ±?­¢å¸,11.19
????,12.53
???å¸,13.26
??´²å¸,14.67
äº???,10.86
æ³°å±±?,9.46
????,10.45
æ·±å??,9.89
?³ç??,7.3
?ªæ??,6.03
ä¸???,7.35
?³é??,5.99
?«é??,6.34
å¹³æºª?,8.85
??ºª?,12.59
è²¢å¯®?,9.7
??±±?,11.25
?¬é??,10.23
????,13.23
å®??å¸,15.7
ç¾???,17.13
??¾³?,11.53
?­å??,12.12
ç¤?ºª?,9.04
å£¯å??,8.16
?¡å±±?,7.2
?¬å±±?,9.28
äº???,9.63
ä¸???,8.54
å¤§å??,2.47
??¾³?,4.14
æ¡??å¸,15.74
ä¸­å£¢å¸,12.85
å¤§æºª?,9.25
æ¥???,7.75
??«¹?,7.46
å¤§å??,6.8
é¾?±±?,10.18
?«å¾·å¸,9.8
é¾?½­?,9.56
å¹³é?å¸,10.18
?°å??,7.02
è§??³é?,6.6
å¾©è??,4.47
ç«¹å?å¸,9.14
ç«¹æ??,10.66
?°å??,6.3
??¥¿?,7.39
æ¹???,8.47
?°è??,8.04
????,6.27
æ©«å±±?,5.97
????,8.06
å¯¶å±±?,6
å³¨ç??,5.26
å°???,4.26
äº?³°?,3.97
???å¸,12.2
??£¡?,7.86
????,7.33
ç«¹å??,9.75
?­ä»½?,8.46
å¾???,7.67
????,7.41
å¤§æ??,7.05
?¬é¤¨?,7.19
????,6.27
????,7.33
?­å??,6.73
ä¸?¾©?,11.54
è¥¿æ??,5.09
????,6.59
ä¸???,7.83
??½­?,7.07
æ³°å??,2.17
è±??å¸,14.5
?±å??,10.25
å¤§ç??,10.9
æ¸?°´?,9.49
æ²?¹¿?,14.22
æ¢§æ£²?,10.87
????,9.09
ç¥?²¡?,7.5
æ½­å??,9.96
å¤§é??,11.15
?°ç¤¾?,6.38
?³å²¡?,8.25
å¤???,6.87
å¤§å??,5.09
????,11.32
å¤§è??,9.52
é¾???,8.88
?§å³°?,10.55
å¤ªå¹³å¸,13.53
å¤§é?å¸,13.88
??¹³?,4.99
å½°å?å¸,14.01
é¹¿æ¸¯?,10.57
????,8.73
ç·?¥¿?,6.84
ä¼¸æ¸¯?,8.46
ç¦???,5.92
ç§?æ°´é?,7.8
?±å??,8.89
?¬å??,8.4
?¡æ??,15.61
æºªæ??,9.01
?°ä¸­?,12.51
å¤§æ??,7.8
??¹½?,3.73
????,8.95
æ°¸é??,9.12
ç¤¾é??,8.74
äº?°´?,8.95
????,12.56
äº???,7.27
?°å°¾?,7.32
?¤é??,6.61
?³è??,5.92
å¤§å??,5.79
ç«¹å??,5.55
æºªå??,6.36
???å¸,10.82
????,11.69
??±¯?,11.07
ç«¹å±±?,11.58
????,10.03
????,6.53
é¹¿è°·?,7.68
ä¸­å¯®?,7.58
é­???,9.61
????,7.76
æ°´é??,11.95
ä¿¡ç¾©?,3.29
ä»???,2.61
???å¸,10.58
????,11.16
??°¾?,10.37
è¥¿è??,10.04
??º«?,7.28
??¸¯?,14.16
?¤å??,5.22
å¤§å??,5.71
?¿æ??,6.43
????,7.55
äº???,5.15
å´???,6.62
éº¥å¯®?,5.47
?±å??,4.82
è¤???,5.66
?ºè¥¿?,5.79
????,4.93
????,4.87
????,6.32
æ°´æ??,4.69
å¤ªä?å¸,5.52
?´å?å¸,11.65
å¸???,7.15
å¤§æ??,9.64
æ°???,8
æºªå??,6.37
?°æ¸¯?,6.35
?­è??,5.22
?±ç??,5.49
ç¾©ç«¹?,5.73
é¹¿è??,5.31
æ°´ä??,9.09
ä¸­å??,8.17
ç«¹å??,6.98
æ¢?±±?,6.96
?ªè·¯?,4.07
å¤§å??,5.3
?³é³³?,4.48
?°ç?å¸,12.33
é¹½æ°´?,8
?½æ²³?,7.57
?³ç??,10.92
å¾???,13.01
?±å±±?,10.03
éº»è??,9.57
ä¸???,9.74
?­ç??,5.7
å®???,6.45
å¤§å??,5.39
ä½³é??,5.9
å­¸ç??,8.24
è¥¿æ¸¯?,6.41
ä¸???,6.48
å°???,7.74
????,7.18
?°å??,8.86
????,7.31
?°å??,6.17
å®???,6.21
å±±ä??,6.36
????,8.35
æ¥?¥¿?,5.96
????,4.53
å·¦é??,4.28
ä»?¾·?,9.42
æ­¸ä??,9.03
????,9.19
é¾???,6.43
æ°¸åº·å¸,12.83
é³³å±±å¸,15.23
????,9.12
å¤§å¯®?,9.83
å¤§æ¨¹?,8.58
å¤§ç¤¾?,9.48
ä»?­¦?,9.76
é³¥æ??,11.66
å²¡å±±?,12.81
æ©???,9.69
??·¢?,7.73
?°å¯®?,5.81
?¿è??,7.97
è·¯ç«¹?,8.66
æ¹???,12.72
????,11.75
æ°¸å??,9.36
å½???,10.64
æ¢???,10.86
??±±?,11.28
ç¾???,6.85
?­é??,7.27
?²ä??,8.3
????,4.77
?§é??,5.1
????,1.92
æ¡???,2.39
ä¸???,2.24
å±??å¸,15.36
æ½®å??,13.95
?±æ¸¯?,13.79
????,10.48
?¬ä¸¹?,7.62
?·æ²»?,8.58
éº???,9.4
ä¹???,6.71
??¸¯?,7.62
é¹½å??,7.13
é«?¨¹?,7.37
?¬å??,6.81
?§å??,8.85
ç«¹ç??,5.65
?°å??,6.53
??¯®?,9.62
?°å??,7.64
å´???,7.19
????,10.58
????,9.84
ä½³å??,8.37
????,7.4
è»???,8.05
æ»¿å??,6.69
??±±?,9.04
ä¸???,1.49
?§è??,2.46
?ªå®¶?,2.59
æ³°æ­¦?,0.74
ä¾?¾©?,1.82
?¥æ??,2.6
????,3.35
?¡ä¸¹?,3.51
?ºæ?å¸,13.32
????,5.77
??±±?,8.95
????,6.66
é¹¿é??,6.35
æ±???,7.02
?±æ²³?,5.01
?·æ¿±?,4.5
å¤ªéº»???,7.95
å¤§æ­¦?,8.13
ç¶?³¶?,5.04
æµ·ç«¯?,1.5
å»¶å¹³?,2.51
??³°?,2.76
????,3.82
?­å¶¼?,2.47
?±è?å¸,16.72
é³³æ??,10
????,9.75
?°å??,11.08
????,11.9
å£½è??,7.54
??¾©?,7.67
è±?¿±?,5.12
????,9.84
å¯???,7.57
ç§????,4.44
?¬æ¦®?,2.84
??ºª?,2.12
é¦¬å?å¸,13.49
æ¹?¥¿?,6.92
?½æ??,6
è¥¿å¶¼?,7.51
????,3.93
ä¸???,5.06
ä¸­æ­£??,15.46
ä¸????,11.93
?????,11.32
ä»????,23.62
ä¸­å±±??,12.56
å®????,11.36
ä¿¡ç¾©??,12.89
?±å?,12.19
???,15.77
é¦?±±??,8.55
ä¸­å?,31.82
?±å?,19.23
???,20.2
è¥¿å?,18.37
???,19.58
è¥¿å±¯??,16.45
??±¯??,13.68
??±¯??,15.91
?±å?,17.25
è¥¿å?,17.71
?±å?,16.94
???,15.79
è¥¿å?,24.53
???,16.02
ä¸­å?,22.94
å®????,9.39
å®?¹³??,12.66
?¾å±±??,21.41
ä¿¡ç¾©??,17.91
å¤§å???,18.72
ä¸­å±±??,24.37
ä¸­æ­£??,22.23
å¤§å???,27.36
?¬è???,26.6
??±±??,14.11
??¸¯??,14.1
?§æ???,16.46
å£«æ???,19.83
?????,17.92
é¹½å???,34.52
é¼?±±??,15.28
å·¦ç???,12.82
æ¥????,10.34
ä¸????,19.35
?°è???,24.84
?????,19.78
?????,17.5
?????,14.14
??´¥??,9.73
å°?¸¯??,8.85
