town,tran
?¿æ?å¸,7.3500
ä¸??å¸,6.4500
ä¸­å?å¸,8.7000
æ°¸å?å¸,8.1700
?°è?å¸,6.1500
?°å?å¸,8.6300
æ¨¹æ?å¸,6.4500
é¶¯æ??,3.8200
ä¸?³½?,4.4300
æ·¡æ°´?,5.1900
æ±?­¢å¸,10.1000
????,7.9800
???å¸,7.4600
??´²å¸,6.7600
äº???,5.5500
æ³°å±±?,5.5600
????,4.5100
æ·±å??,7.5500
?³ç??,4.6300
?ªæ??,2.3800
ä¸???,3.4600
?³é??,2.1500
?«é??,3.0600
å¹³æºª?,4.9500
??ºª?,6.2400
è²¢å¯®?,3.4800
??±±?,4.5700
?¬é??,6.0000
????,9.8500
å®??å¸,6.8100
ç¾???,5.7700
??¾³?,6.6100
?­å??,4.4300
ç¤?ºª?,4.7400
å£¯å??,3.3800
?¡å±±?,3.0400
?¬å±±?,4.8100
äº???,4.2900
ä¸???,3.1400
å¤§å??,5.0900
??¾³?,7.4800
æ¡??å¸,5.4400
ä¸­å£¢å¸,4.6900
å¤§æºª?,3.5000
æ¥???,5.4600
??«¹?,3.8800
å¤§å??,5.6000
é¾?±±?,5.2700
?«å¾·å¸,4.3800
é¾?½­?,3.5500
å¹³é?å¸,5.0700
?°å??,2.9700
è§??³é?,2.9000
å¾©è??,5.6600
ç«¹å?å¸,3.5900
ç«¹æ??,4.4100
?°å??,3.5000
??¥¿?,3.2500
æ¹???,5.2200
?°è??,3.3100
????,2.9100
æ©«å±±?,4.3300
????,4.0500
å¯¶å±±?,3.0500
å³¨ç??,2.8100
å°???,4.3300
äº?³°?,10.9200
???å¸,6.1400
??£¡?,2.8200
????,2.9000
ç«¹å??,3.5300
?­ä»½?,4.5900
å¾???,3.5100
????,2.3800
å¤§æ??,3.3800
?¬é¤¨?,3.8800
????,4.2200
????,4.2500
?­å??,5.0100
ä¸?¾©?,4.9000
è¥¿æ??,3.6700
????,5.0800
ä¸???,3.4700
??½­?,3.5500
æ³°å??,1.8300
è±??å¸,3.2000
?±å??,3.5600
å¤§ç??,3.5300
æ¸?°´?,4.2500
æ²?¹¿?,3.5400
æ¢§æ£²?,7.7200
????,3.2700
ç¥?²¡?,2.1700
æ½­å??,3.3700
å¤§é??,3.3900
?°ç¤¾?,2.4400
?³å²¡?,3.8800
å¤???,2.7300
å¤§å??,1.9500
????,3.6900
å¤§è??,3.9800
é¾???,4.1900
?§å³°?,3.0900
å¤ªå¹³å¸,4.1200
å¤§é?å¸,5.0400
??¹³?,3.0800
å½°å?å¸,4.1300
é¹¿æ¸¯?,1.7800
????,2.6800
ç·?¥¿?,1.9300
ä¼¸æ¸¯?,2.0500
ç¦???,1.4200
ç§?æ°´é?,1.6900
?±å??,3.0900
?¬å??,2.6800
?¡æ??,3.7500
æºªæ??,3.0100
?°ä¸­?,5.0400
å¤§æ??,1.9400
??¹½?,1.1900
????,1.9700
æ°¸é??,1.5900
ç¤¾é??,2.5200
äº?°´?,6.2900
????,3.5800
äº???,1.7000
?°å°¾?,1.3400
?¤é??,1.8700
?³è??,1.3300
å¤§å??,0.9500
ç«¹å??,1.1400
æºªå??,1.9300
???å¸,3.9300
????,3.5800
??±¯?,3.5100
ç«¹å±±?,3.2200
????,5.0000
????,2.6700
é¹¿è°·?,1.7100
ä¸­å¯®?,2.1500
é­???,2.4900
????,2.6300
æ°´é??,3.8600
ä¿¡ç¾©?,2.3000
ä»???,1.8500
???å¸,3.4500
????,3.6100
??°¾?,3.5100
è¥¿è??,2.2400
??º«?,1.4800
??¸¯?,3.9100
?¤å??,1.9800
å¤§å??,2.0000
?¿æ??,1.6400
????,1.8700
äº???,1.1500
å´???,1.2800
éº¥å¯®?,1.2900
?±å??,0.8700
è¤???,1.1600
?ºè¥¿?,1.2700
????,1.0100
????,1.1500
????,1.1800
æ°´æ??,0.7700
å¤ªä?å¸,1.6700
?´å?å¸,2.7400
å¸???,1.8000
å¤§æ??,3.2000
æ°???,2.7900
æºªå??,1.6600
?°æ¸¯?,2.0100
?­è??,1.5200
?±ç??,0.9700
ç¾©ç«¹?,1.6500
é¹¿è??,1.4800
æ°´ä??,3.6100
ä¸­å??,2.7800
ç«¹å??,1.8400
æ¢?±±?,2.2900
?ªè·¯?,1.2300
å¤§å??,0.7900
?³é³³?,4.1600
?°ç?å¸,5.1000
é¹½æ°´?,2.3700
?½æ²³?,3.1700
?³ç??,3.4400
å¾???,3.4500
?±å±±?,2.7700
éº»è??,3.5100
ä¸???,2.4300
?­ç??,2.2800
å®???,2.8500
å¤§å??,1.6300
ä½³é??,2.0700
å­¸ç??,3.7800
è¥¿æ¸¯?,3.0500
ä¸???,2.2300
å°???,2.0400
????,1.6400
?°å??,1.5900
????,1.9600
?°å??,1.9400
å®???,1.9000
å±±ä??,2.8800
????,3.0100
æ¥?¥¿?,1.7600
????,1.9800
å·¦é??,2.1200
ä»?¾·?,3.3000
æ­¸ä??,2.6400
????,2.7600
é¾???,2.2200
æ°¸åº·å¸,4.1300
é³³å±±å¸,8.5000
????,3.0900
å¤§å¯®?,5.2300
å¤§æ¨¹?,3.8800
å¤§ç¤¾?,5.3900
ä»?­¦?,3.1000
é³¥æ??,5.2800
å²¡å±±?,4.6200
æ©???,4.1400
??·¢?,2.3000
?°å¯®?,2.3000
?¿è??,2.6500
è·¯ç«¹?,5.1700
æ¹???,3.1800
????,2.1600
æ°¸å??,2.7900
å½???,3.1600
æ¢???,2.8200
??±±?,3.9700
ç¾???,3.1000
?­é??,2.4400
?²ä??,3.4700
????,2.5300
?§é??,2.1700
????,1.3200
æ¡???,0.9100
ä¸???,2.3200
å±??å¸,5.2700
æ½®å??,4.6100
?±æ¸¯?,3.4300
????,4.0600
?¬ä¸¹?,2.2300
?·æ²»?,2.8800
éº???,4.6500
ä¹???,2.0700
??¸¯?,2.4300
é¹½å??,1.7500
é«?¨¹?,1.9000
?¬å??,2.8000
?§å??,3.8900
ç«¹ç??,4.1500
?°å??,3.7300
??¯®?,4.8000
?°å??,1.9400
å´???,2.8300
????,4.3900
????,3.8100
ä½³å??,3.6000
????,2.5900
è»???,3.9800
æ»¿å??,3.6700
??±±?,4.2700
ä¸???,1.4900
?§è??,5.3300
?ªå®¶?,3.0100
æ³°æ­¦?,0.2900
ä¾?¾©?,0.9600
?¥æ??,1.6300
????,3.8900
?¡ä¸¹?,3.9700
?ºæ?å¸,5.9000
????,2.6000
??±±?,3.6000
????,3.3600
é¹¿é??,4.7400
æ±???,2.8800
?±æ²³?,2.2200
?·æ¿±?,2.7200
å¤ªéº»???,2.8500
å¤§æ­¦?,3.2500
ç¶?³¶?,5.3500
æµ·ç«¯?,1.5000
å»¶å¹³?,1.7500
??³°?,3.0800
????,3.9500
?­å¶¼?,2.7300
?±è?å¸,9.1000
é³³æ??,4.6000
????,3.7100
?°å??,6.3400
????,7.4600
å£½è??,3.5100
??¾©?,2.7000
è±?¿±?,1.3600
????,3.0100
å¯???,3.1300
ç§????,3.0500
?¬æ¦®?,2.0300
??ºª?,2.3800
é¦¬å?å¸,7.8300
æ¹?¥¿?,3.6600
?½æ??,2.7200
è¥¿å¶¼?,1.2300
????,3.2200
ä¸???,2.8100
ä¸­æ­£??,13.7100
ä¸????,17.4600
?????,20.4100
ä»????,18.7000
ä¸­å±±??,23.5500
å®????,25.0500
ä¿¡ç¾©??,19.6100
?±å?,4.4100
???,4.0200
é¦?±±??,3.0400
ä¸­å?,3.7400
?±å?,5.0500
???,6.0300
è¥¿å?,5.3200
???,5.4200
è¥¿å±¯??,4.5700
??±¯??,4.7000
??±¯??,5.3300
?±å?,5.2600
è¥¿å?,5.2300
?±å?,5.2800
???,4.8900
è¥¿å?,3.4200
???,5.0400
ä¸­å?,4.2500
å®????,3.0600
å®?¹³??,3.2100
?¾å±±??,8.7600
ä¿¡ç¾©??,9.1300
å¤§å???,7.8100
