town,spec
?¿æ?å¸,6.87
ä¸??å¸,4.17
æ°¸å?å¸,13.52
ä¸­å?å¸,9.11
?°è?å¸,4.96
?°å?å¸,12.45
æ¨¹æ??,4.3
é¶¯æ??,3.33
ä¸?³½?,2.76
æ·¡æ°´?,6.15
æ±?­¢?,5.29
????,5.23
????,5.18
??´²?,3.81
äº???,3.3
æ³°å±±?,5.37
????,4.08
æ·±å??,3.49
?³ç??,2
?ªæ??,1.69
ä¸???,2.29
?³é??,2.46
?«é??,2.24
å¹³æºª?,3.11
??ºª?,2.96
è²¢å¯®?,2.03
??±±?,3.85
?¬é??,2.72
????,7.96
å®??å¸,10.17
ç¾???,10.94
??¾³?,4.46
?­å??,4.08
ç¤?ºª?,3.61
å£¯å??,1.85
?¡å±±?,1.9
?¬å±±?,4
äº???,5.04
ä¸???,2.94
å¤§å??,3.3
??¾³?,5.91
æ¡??å¸,8.36
ä¸­å£¢å¸,7.43
å¤§æºª?,4.47
æ¥???,5.71
??«¹?,3.3
å¤§å??,3.27
é¾?±±?,4.69
?«å¾·?,4.25
é¾?½­?,6.65
å¹³é??,5.89
?°å??,3.06
è§??³é?,3.26
å¾©è??,2.74
?°ç«¹å¸,9.83
??¥¿?,4.66
?°å??,6.15
ç«¹æ??,7.38
é¦?±±?,2.25
ç«¹å??,5.26
æ¹???,6.29
æ©«å±±?,4.68
?°è??,3.97
????,4.97
å¯¶å±±?,2.06
????,3.94
å³¨ç??,2.73
å°???,3.3
äº?³°?,4.24
????,9.82
??£¡?,3.59
????,3.59
ç«¹å??,5.84
?­ä»½?,5.37
å¾???,3.14
????,4.35
å¤§æ??,3.68
?¬é¤¨?,3.96
????,4.29
????,3.79
?­å??,3.82
ä¸?¾©?,3.72
è¥¿æ??,2.59
????,3.41
ä¸???,2.84
??½­?,2.05
æ³°å??,2.75
è±??å¸,6.58
?±å??,6.76
å¤§ç??,5.76
æ¸?°´?,5.16
æ²?¹¿?,3.97
æ¢§æ£²?,3.76
????,3.3
ç¥?²¡?,2.83
æ½­å??,4.98
å¤§é??,3.26
?°ç¤¾?,4.39
?³å²¡?,4.87
å¤???,3.02
å¤§å??,2.72
????,4.53
å¤§è??,3.81
é¾???,4.09
?§å³°?,6.38
å¤ªå¹³?,4.96
å¤§é??,5.33
??¹³?,3.73
å½°å?å¸,8.21
é¹¿æ¸¯?,4.38
????,2.76
????,6.62
?¡æ??,7.28
æºªæ??,4.86
?°ä¸­?,5.84
äº???,4.1
ç·?¥¿?,1.85
ä¼¸æ¸¯?,2.5
ç¦???,2.22
ç§?æ°´é?,3.11
?±å??,3.58
?¬å??,2.37
å¤§æ??,2.33
??¹½?,2.4
????,2.56
æ°¸é??,2.94
ç¤¾é??,3.67
äº?°´?,4.36
?°å°¾?,3
?¤é??,3.32
?³è??,1.74
å¤§å??,1.44
ç«¹å??,2.52
æºªå??,2.8
????,9.28
????,6.61
??±¯?,6.3
ç«¹å±±?,5.93
????,4.02
????,3.48
é¹¿è°·?,3.52
ä¸­å¯®?,2.45
é­???,3.65
????,2.52
æ°´é??,6.05
ä¿¡ç¾©?,2.6
ä»???,2.9
????,6.93
????,5.61
??°¾?,6.98
è¥¿è??,4.2
??º«?,2.85
??¸¯?,6.79
?¤å??,3.04
å¤§å??,2.16
?¿æ??,2.81
????,2.75
äº???,2.16
å´???,2.53
éº¥å¯®?,2.12
?±å??,1.83
è¤???,2.49
?ºè¥¿?,2.21
????,1.95
????,2.03
????,1.79
æ°´æ??,2
??¾©å¸,10.89
?´å??,6.43
å¸???,3.49
å¤§æ??,5.72
æ°???,3.67
æºªå??,2.51
?°æ¸¯?,3.21
?­è??,3.02
?±ç??,1.33
ç¾©ç«¹?,3.25
é¹¿è??,2.18
å¤ªä??,1.83
æ°´ä??,3.72
ä¸­å??,3.02
ç«¹å??,2.71
æ¢?±±?,3.74
?ªè·¯?,2.07
å¤§å??,1.91
?³é³³?,4.36
?°ç??,11.28
é¹½æ°´?,5.11
?½æ²³?,3.81
éº»è??,6.56
ä½³é??,6.89
?°å??,5.23
????,5.58
å­¸ç??,4.15
?³ç??,4.01
å¾???,4.36
?±å±±?,3.22
ä¸???,4.01
?­ç??,5.05
å®???,3.58
å¤§å??,2.42
è¥¿æ¸¯?,2.91
ä¸???,2.02
å°???,2.37
????,2.25
?°å??,3.36
å®???,2.68
å±±ä??,3.22
????,5.41
æ¥?¥¿?,3.13
????,2.04
å·¦é??,2.76
ä»?¾·?,5.17
æ­¸ä??,5.11
????,3.88
é¾???,2.75
æ°¸åº·?,5.14
é³³å±±å¸,9.85
å²¡å±±?,9.3
??±±?,5.79
ç¾???,6.08
????,3.57
å¤§å¯®?,5.15
å¤§æ¨¹?,3.66
ä»?­¦?,4.83
å¤§ç¤¾?,3.69
é³¥æ??,5.74
æ©???,6.88
??·¢?,3.3
?°å¯®?,1.79
?¿è??,3.47
è·¯ç«¹?,5.06
æ¹???,3.51
????,2.78
æ°¸å??,3.21
å½???,2.79
æ¢???,4
?­é??,2.49
?²ä??,2.6
????,2.87
?§é??,2.08
????,4.63
æ¡???,3.57
ä¸???,3.53
å±??å¸,10.81
æ½®å??,8.1
?±æ¸¯?,5.89
????,5.08
?¬ä¸¹?,3.52
?·æ²»?,4.27
éº???,5.21
ä¹???,3.03
??¸¯?,3.53
é¹½å??,2.01
é«?¨¹?,2.96
?¬å??,5.44
?§å??,5.91
ç«¹ç??,4.74
?°å??,2.66
??¯®?,4.5
?°å??,4.22
å´???,3.18
????,6.07
????,5.86
ä½³å??,4.2
????,2.99
è»???,3.47
æ»¿å??,2.33
??±±?,2.89
ä¸?????,3.36
?§è??,3.21
?ªå®¶?,4.02
æ³°æ­¦?,2.26
ä¾?¾©?,1.54
?¥æ??,1.24
????,2.18
?¡ä¸¹?,2.78
?ºæ?å¸,9.6
????,2.53
??±±?,5.63
????,3.4
å¤§æ­¦?,3.45
å¤ªéº»???,2.3
?±æ²³?,1.82
?·æ¿±?,2.59
é¹¿é??,3.47
æ±???,4.5
ç¶?³¶?,5.93
å»¶å¹³?,3.44
æµ·ç«¯?,2.63
????,3.13
??³°?,4.33
?­å¶¼?,4.24
?±è?å¸,11.81
é³³æ??,5.25
????,6
?°å??,4.87
????,6.27
å£½è??,3.03
??¾©?,4.48
è±?¿±?,1.94
????,4.29
å¯???,3.39
ç§????,3.66
?¬æ¦®?,3.12
??ºª?,4.02
é¦¬å??,8.38
æ¹?¥¿?,2.46
?½æ??,3.23
è¥¿å¶¼?,2.67
????,3.08
ä¸???,1.38
ä¸­æ­£??,7.81
ä¸????,7.22
?????,9.39
ä»????,7.41
ä¸­å±±??,5.83
å®????,6.41
ä¿¡ç¾©??,13.09
ä¸­å?,9.57
?±å?,7.56
è¥¿å?,12.78
???,10.44
???,13.1
è¥¿å±¯??,8.38
??±¯??,7.12
??±¯??,8.78
?±å?,13.22
???,7.64
è¥¿å?,6.4
???,9.3
ä¸­å?,12.63
å®????,2.49
å®?¹³??,4.93
?¾å±±??,13.44
å¤§å???,16.6
?¤äº­??,12.31
?????,5.79
é¾?±±??,8.13
??¸­??,16.58
å»ºæ???,7.33
å»¶å¹³??,7.23
å¤§å???,6.16
ä¸­å±±??,10.02
?§æ???,8.96
??¸¯??,7.66
?¨æ???,12.22
?¯ç???,16.02
å£«æ???,9.2
?????,12.02
é¹½å???,7.36
é¼?±±??,7.5
å·¦ç???,10.28
æ¥????,9.33
ä¸????,9.16
?°è???,14.58
?????,11.82
?????,12.2
?????,7.15
??´¥??,3.44
å°?¸¯??,6.33
