town,serv
?¿æ?å¸,21.1000
ä¸??å¸,16.4700
æ°¸å?å¸,28.4800
ä¸­å?å¸,24.2900
?°è?å¸,15.8600
?°å?å¸,30.9700
æ¨¹æ??,14.7800
é¶¯æ??,13.8100
ä¸?³½?,15.6200
æ·¡æ°´?,22.2400
æ±?­¢?,18.3100
????,17.9300
????,17.0800
??´²?,13.8800
äº???,17.4800
æ³°å±±?,16.1900
????,19.4200
æ·±å??,17.7400
?³ç??,16.2700
?ªæ??,13.7400
ä¸???,13.6500
?³é??,16.4700
?«é??,15.4600
å¹³æºª?,17.9900
??ºª?,18.0000
è²¢å¯®?,15.3900
??±±?,16.4100
?¬é??,16.2100
????,30.6100
å®??å¸,29.3700
ç¾???,28.4900
??¾³?,19.2100
?­å??,18.6300
ç¤?ºª?,20.2600
å£¯å??,14.1300
?¡å±±?,16.2200
?¬å±±?,18.6800
äº???,19.6900
ä¸???,18.0500
å¤§å??,15.0200
??¾³?,20.9400
æ¡??å¸,22.3500
ä¸­å£¢å¸,23.8100
å¤§æºª?,21.4500
æ¥???,18.7000
??«¹?,16.6200
å¤§å??,18.1300
é¾?±±?,23.2400
?«å¾·?,19.6000
é¾?½­?,29.0800
å¹³é??,21.4900
?°å??,15.2200
è§??³é?,15.5700
å¾©è??,18.9000
?°ç«¹å¸,27.4600
??¥¿?,19.0300
?°å??,17.8100
ç«¹æ??,21.8000
é¦?±±?,14.1700
ç«¹å??,15.1200
æ¹???,21.1300
æ©«å±±?,16.4700
?°è??,15.9600
????,17.2800
å¯¶å±±?,14.0400
????,18.3900
å³¨ç??,16.5100
å°???,15.0700
äº?³°?,21.3900
????,28.8700
??£¡?,15.5400
????,16.3500
ç«¹å??,17.1700
?­ä»½?,16.7700
å¾???,15.8200
????,18.3600
å¤§æ??,19.4900
?¬é¤¨?,16.1900
????,17.3700
????,18.5900
?­å??,18.6500
ä¸?¾©?,17.3300
è¥¿æ??,15.5400
????,15.4500
ä¸???,15.6500
??½­?,15.6400
æ³°å??,16.7400
è±??å¸,18.8100
?±å??,19.9200
å¤§ç??,18.2700
æ¸?°´?,18.4300
æ²?¹¿?,16.0700
æ¢§æ£²?,15.5500
????,18.9800
ç¥?²¡?,13.8400
æ½­å??,16.4400
å¤§é??,17.0100
?°ç¤¾?,17.6700
?³å²¡?,16.1200
å¤???,13.9900
å¤§å??,14.0400
????,18.2400
å¤§è??,14.5700
é¾???,15.3600
?§å³°?,21.8600
å¤ªå¹³?,19.1800
å¤§é??,19.8500
??¹³?,19.8700
å½°å?å¸,23.5500
é¹¿æ¸¯?,16.0400
????,15.2800
????,21.9600
?¡æ??,21.8100
æºªæ??,16.7900
?°ä¸­?,20.0900
äº???,17.4900
ç·?¥¿?,13.7700
ä¼¸æ¸¯?,13.4400
ç¦???,12.4900
ç§?æ°´é?,15.8400
?±å??,16.4300
?¬å??,13.7500
å¤§æ??,14.7700
??¹½?,13.4400
????,14.5600
æ°¸é??,14.8800
ç¤¾é??,16.9800
äº?°´?,22.5800
?°å°¾?,14.6800
?¤é??,16.3400
?³è??,15.5900
å¤§å??,13.9200
ç«¹å??,15.1900
æºªå??,14.9900
????,35.3200
????,23.3100
??±¯?,22.1400
ç«¹å±±?,22.1500
????,20.8300
????,15.2800
é¹¿è°·?,17.2600
ä¸­å¯®?,15.2100
é­???,20.3200
????,16.4500
æ°´é??,20.5800
ä¿¡ç¾©?,15.8500
ä»???,12.8000
????,24.4800
????,19.1100
??°¾?,21.6900
è¥¿è??,16.4400
??º«?,13.5500
??¸¯?,21.0600
?¤å??,16.5400
å¤§å??,15.0000
?¿æ??,13.8500
????,14.7200
äº???,13.0700
å´???,15.9700
éº¥å¯®?,15.4200
?±å??,13.9900
è¤???,13.4500
?ºè¥¿?,14.2700
????,12.2000
????,14.8300
????,14.8500
æ°´æ??,13.2500
??¾©å¸,29.5900
?´å??,22.4800
å¸???,17.8900
å¤§æ??,20.4300
æ°???,19.7500
æºªå??,15.1800
?°æ¸¯?,16.0800
?­è??,15.6600
?±ç??,15.5500
ç¾©ç«¹?,16.7900
é¹¿è??,14.6000
å¤ªä??,14.1200
æ°´ä??,20.8800
ä¸­å??,17.8700
ç«¹å??,18.2800
æ¢?±±?,19.4300
?ªè·¯?,17.6600
