town,manu
?¿æ?å¸,34.3600
ä¸??å¸,40.5700
ä¸­å?å¸,32.6100
æ°¸å?å¸,21.8300
?°è?å¸,47.6500
?°å?å¸,29.1600
æ¨¹æ?å¸,52.9300
é¶¯æ??,60.7100
ä¸?³½?,38.8100
æ·¡æ°´?,29.9600
æ±?­¢å¸,35.4000
????,31.3100
???å¸,46.7400
??´²å¸,43.8400
äº???,51.2300
æ³°å±±?,49.4200
????,36.4500
æ·±å??,33.4500
?³ç??,23.8400
?ªæ??,6.5300
ä¸???,26.7600
?³é??,13.9900
?«é??,27.2900
å¹³æºª?,29.5900
??ºª?,24.2900
è²¢å¯®?,19.1700
??±±?,20.1700
?¬é??,20.8200
????,8.7700
å®??å¸,22.8100
ç¾???,23.4100
??¾³?,30.6400
?­å??,32.0500
ç¤?ºª?,26.3200
å£¯å??,25.0900
?¡å±±?,22.2100
?¬å±±?,30.6500
äº???,36.3500
ä¸???,19.7600
å¤§å??,5.9000
??¾³?,10.5600
æ¡??å¸,37.1500
ä¸­å£¢å¸,44.4700
å¤§æºª?,40.5200
æ¥???,48.6800
??«¹?,39.6400
å¤§å??,36.8300
é¾?±±?,47.7400
?«å¾·å¸,52.0400
é¾?½­?,38.9000
å¹³é?å¸,49.5900
?°å??,38.7000
è§??³é?,35.9400
å¾©è??,13.3100
ç«¹å?å¸,42.6800
ç«¹æ??,44.1500
?°å??,41.0100
??¥¿?,31.2000
æ¹???,50.0400
?°è??,46.5100
????,36.6400
æ©«å±±?,38.1700
????,41.6300
å¯¶å±±?,26.9100
å³¨ç??,26.4900
å°???,13.5300
äº?³°?,16.8400
???å¸,31.7000
??£¡?,34.1400
????,32.8800
ç«¹å??,47.4300
?­ä»½?,45.6300
å¾???,28.2200
????,11.8400
å¤§æ??,14.6500
?¬é¤¨?,35.8600
????,35.1900
????,34.2000
?­å??,34.8600
ä¸?¾©?,40.6000
è¥¿æ??,22.7600
????,46.6900
ä¸???,39.0200
??½­?,28.7500
æ³°å??,6.8300
è±??å¸,42.8100
?±å??,16.9700
å¤§ç??,38.6900
æ¸?°´?,31.4800
æ²?¹¿?,34.5600
æ¢§æ£²?,35.7100
????,36.4900
ç¥?²¡?,41.5100
æ½­å??,49.9700
å¤§é??,42.9600
?°ç¤¾?,15.5800
?³å²¡?,28.3300
å¤???,34.4300
å¤§å??,30.9000
????,39.8700
å¤§è??,43.3100
é¾???,34.8000
?§å³°?,32.7800
å¤ªå¹³å¸,42.2000
å¤§é?å¸,38.7300
??¹³?,5.5400
å½°å?å¸,38.2900
é¹¿æ¸¯?,42.1400
????,43.5800
ç·?¥¿?,36.7400
ä¼¸æ¸¯?,32.1400
ç¦???,31.0400
ç§?æ°´é?,28.2100
?±å??,38.2900
?¬å??,29.2400
?¡æ??,31.1900
æºªæ??,24.8800
?°ä¸­?,26.1100
å¤§æ??,32.8300
??¹½?,15.9600
????,36.0000
æ°¸é??,25.5700
ç¤¾é??,35.8100
äº?°´?,21.9200
????,23.8800
äº???,12.8600
?°å°¾?,17.0300
?¤é??,20.3600
?³è??,17.3600
å¤§å??,16.3100
ç«¹å??,14.1500
æºªå??,15.0300
???å¸,24.5900
????,18.1700
