town,agri
?¿æ?å¸,1.5000
ä¸??å¸,0.9000
ä¸­å?å¸,1.0300
æ°¸å?å¸,0.5900
?°è?å¸,2.8700
?°å?å¸,2.3500
æ¨¹æ?å¸,5.5000
é¶¯æ??,4.0600
ä¸?³½?,20.8600
æ·¡æ°´?,13.0800
æ±?­¢å¸,2.9000
????,5.5600
???å¸,2.7900
??´²å¸,4.6500
äº???,9.9200
æ³°å±±?,5.2900
????,15.9400
æ·±å??,11.7200
?³ç??,28.4100
?ªæ??,66.3200
ä¸???,31.6600
?³é??,37.7700
?«é??,31.1600
å¹³æºª?,12.6200
??ºª?,18.4500
è²¢å¯®?,35.6100
??±±?,24.0300
?¬é??,25.3500
????,7.6200
å®??å¸,11.0200
ç¾???,9.0300
??¾³?,21.4700
?­å??,23.7900
ç¤?ºª?,28.9000
å£¯å??,37.7700
?¡å±±?,39.7100
?¬å±±?,22.5700
äº???,18.7000
ä¸???,39.1900
å¤§å??,68.7600
??¾³?,48.3300
æ¡??å¸,6.4100
ä¸­å£¢å¸,7.4200
å¤§æºª?,17.7800
æ¥???,13.8900
??«¹?,28.6100
å¤§å??,28.4400
é¾?±±?,6.9500
?«å¾·å¸,8.0400
é¾?½­?,11.8000
å¹³é?å¸,7.3800
?°å??,34.8900
è§??³é?,36.4400
å¾©è??,48.7800
ç«¹å?å¸,19.8400
ç«¹æ??,12.4300
?°å??,27.6600
??¥¿?,34.2600
æ¹???,14.1000
?°è??,21.1300
????,33.3200
æ©«å±±?,28.6000
????,21.1600
å¯¶å±±?,42.9300
å³¨ç??,45.2100
å°???,56.1000
äº?³°?,46.9000
???å¸,10.5000
??£¡?,33.8700
????,34.8900
ç«¹å??,15.7800
?­ä»½?,16.9700
å¾???,39.7000
????,61.7700
å¤§æ??,52.5300
?¬é¤¨?,28.2100
????,32.0900
????,25.8600
?­å??,28.0400
ä¸?¾©?,20.6400
è¥¿æ??,49.6600
????,21.8300
ä¸???,28.5900
??½­?,39.6900
æ³°å??,74.9200
è±??å¸,13.0800
?±å??,43.3000
å¤§ç??,23.0500
æ¸?°´?,26.1100
æ²?¹¿?,18.0300
æ¢§æ£²?,17.9400
????,29.5900
ç¥?²¡?,29.9400
æ½­å??,15.5800
å¤§é??,19.4500
?°ç¤¾?,58.0200
?³å²¡?,36.4600
å¤???,37.4400
å¤§å??,47.2100
????,19.7200
å¤§è??,20.5300
é¾???,25.6600
?§å³°?,23.7800
å¤ªå¹³å¸,11.0800
å¤§é?å¸,10.2500
??¹³?,65.1400
å½°å?å¸,11.8600
é¹¿æ¸¯?,25.6000
????,27.1300
ç·?¥¿?,39.5800
ä¼¸æ¸¯?,39.7800
ç¦???,48.5300
ç§?æ°´é?,41.3800
?±å??,22.5400
?¬å??,38.7300
?¡æ??,19.2500
æºªæ??,41.6800
?°ä¸­?,29.2000
å¤§æ??,38.0400
??¹½?,68.3600
????,36.4900
æ°¸é??,47.9500
ç¤¾é??,34.0800
äº?°´?,41.0500
????,34.5400
äº???,59.8200
?°å°¾?,60.3900
?¤é??,55.2100
?³è??,60.4300
å¤§å??,61.2400
ç«¹å??,65.2200
æºªå??,61.2300
???å¸,18.5700
????,33.3100
??±¯?,29.5100
ç«¹å±±?,35.3400
????,38.2700
????,56.8800
é¹¿è°·?,62.6500
ä¸­å¯®?,56.3600
é­???,45.9400
????,54.6400
æ°´é??,34.2500
ä¿¡ç¾©?,75.3100
ä»???,75.9100
???å¸,30.9400
????,37.1700
??°¾?,39.1700
è¥¿è??,57.7400
??º«?,62.8400
??¸¯?,33.5000
?¤å??,57.0400
å¤§å??,54.7000
?¿æ??,56.0100
????,41.6500
äº???,70.8600
å´???,63.4800
éº¥å¯®?,63.5200
?±å??,68.8500
è¤???,67.3900
?ºè¥¿?,63.5700
????,71.1700
????,64.3400
????,61.8500
æ°´æ??,72.9400
å¤ªä?å¸,58.2200
?´å?å¸,41.8200
å¸???,53.4600
å¤§æ??,43.6800
æ°???,44.8700
æºªå??,55.1200
?°æ¸¯?,58.8000
?­è??,64.5700
?±ç??,68.0300
ç¾©ç«¹?,58.7300
é¹¿è??,66.0700
æ°´ä??,36.1600
ä¸­å??,52.0600
ç«¹å??,59.9900
æ¢?±±?,66.3500
?ªè·¯?,72.5700
å¤§å??,69.4300
?³é³³?,67.8900
?°ç?å¸,17.8900
é¹½æ°´?,47.4000
?½æ²³?,53.1100
?³ç??,36.9800
å¾???,31.7200
?±å±±?,35.7400
éº»è??,31.8700
ä¸???,39.9200
?­ç??,50.0900
å®???,50.2400
å¤§å??,65.8000
ä½³é??,55.6100
å­¸ç??,40.9100
è¥¿æ¸¯?,40.3700
ä¸???,57.1300
å°???,45.2900
????,49.1100
?°å??,45.7400
