town,mine
?¿æ?å¸,0.3800
ä¸??å¸,0.1300
æ°¸å?å¸,0.2300
ä¸­å?å¸,0.3400
?°è?å¸,0.2000
?°å?å¸,0.5300
æ¨¹æ??,1.4500
é¶¯æ??,2.0500
ä¸?³½?,5.4000
æ·¡æ°´?,0.1200
æ±?­¢?,4.3300
????,18.3800
????,3.4200
??´²?,0.1000
äº???,0.2200
æ³°å±±?,0.1300
????,0.1100
æ·±å??,2.9700
?³ç??,12.0300
?ªæ??,0.0800
ä¸???,0.1400
?³é??,0.6800
?«é??,0.7100
å¹³æºª?,32.9800
??ºª?,13.3700
è²¢å¯®?,1.4500
??±±?,2.6800
?¬é??,7.4500
????,1.0300
å®??å¸,0.2800
ç¾???,0.5500
??¾³?,1.9600
?­å??,0.6600
ç¤?ºª?,0.3400
å£¯å??,0.0700
?¡å±±?,0.3900
?¬å±±?,0.6600
äº???,0.3900
ä¸???,0.6800
å¤§å??,0.1900
??¾³?,4.6200
æ¡??å¸,0.2600
ä¸­å£¢å¸,0.1900
å¤§æºª?,2.7100
æ¥???,0.1200
??«¹?,0.1500
å¤§å??,0.0900
é¾?±±?,0.8700
?«å¾·?,0.4800
é¾?½­?,0.3200
å¹³é??,0.1900
?°å??,0.1200
è§??³é?,0.1100
å¾©è??,0.6100
?°ç«¹å¸,0.3300
??¥¿?,3.1900
?°å??,0.3100
ç«¹æ??,1.5400
é¦?±±?,0.1000
ç«¹å??,0.6400
æ¹???,0.1100
æ©«å±±?,3.3300
?°è??,0.1300
????,0.7400
å¯¶å±±?,0.2800
????,3.2900
å³¨ç??,0.6400
å°???,2.8700
äº?³°?,0.2400
????,4.2300
??£¡?,0.2600
????,0.3700
ç«¹å??,0.6200
?­ä»½?,2.2100
å¾???,0.4100
????,0.2300
å¤§æ??,0.4400
?¬é¤¨?,2.2600
????,0.9100
????,11.2900
?­å??,2.4300
ä¸?¾©?,0.7700
è¥¿æ??,0.5400
????,4.5600
ä¸???,2.7200
??½­?,0.8700
æ³°å??,0.4400
è±??å¸,0.0800
?±å??,0.1500
å¤§ç??,0.2000
æ¸?°´?,0.1100
æ²?¹¿?,0.0500
æ¢§æ£²?,0.0900
????,0.1700
ç¥?²¡?,0.1600
æ½­å??,0.0700
å¤§é??,0.0300
?°ç¤¾?,0.0700
?³å²¡?,0.3500
